destination,cost,rating,type,location,days,best_time,transport
Andaman,23810,3.9,chill,India,2,Nov-Feb,Bus
Kerala,6700,4.6,adventure,India,6,Nov-Feb,Bus
Kodaikanal,9732,3.9,adventure,India,9,Oct-Mar,Bus/Car
Jaipur,17557,4.3,adventure,India,4,Mar-Jun,Train
Andaman,12862,3.7,adventure,India,7,Oct-Mar,Bus
Ladakh,21752,4.2,adventure,India,4,May-Sep,Bus
Manali,7484,4.5,chill,India,3,Oct-Mar,Flight/Train
Varanasi,20343,4.1,chill,India,5,May-Sep,Flight
Kasol,18884,4.4,adventure,India,3,Sep-Apr,Flight
Udaipur,18528,3.7,adventure,India,3,Nov-Feb,Bus/Car
Ooty,16849,5.0,chill,India,6,Mar-Jun,Bus/Car
Coorg,17668,4.6,chill,India,2,Sep-Apr,Bus
Manali,23627,4.6,chill,India,6,Sep-Apr,Bus/Car
Munnar,7865,4.8,chill,India,8,May-Sep,Train
Munnar,6403,3.8,chill,India,9,Oct-Mar,Flight
Ooty,16575,4.0,adventure,India,7,Sep-Apr,Bus
Andaman,20800,3.8,chill,India,3,May-Sep,Flight/Train
Goa,14566,4.7,chill,India,7,Sep-Apr,Bus
Goa,17698,4.8,chill,India,3,Oct-Mar,Bus
Ladakh,9908,3.9,adventure,India,7,May-Sep,Bus/Car
Munnar,15210,3.6,chill,India,6,Sep-Apr,Bus/Car
Ladakh,22498,4.2,adventure,India,2,Nov-Feb,Flight/Train
Coorg,12479,4.6,chill,India,2,May-Sep,Bus/Car
Rishikesh,24999,3.7,chill,India,7,Mar-Jun,Bus
Pondicherry,5572,4.7,adventure,India,2,May-Sep,Flight
Ladakh,17602,3.8,adventure,India,5,May-Sep,Bus/Car
Munnar,11525,4.7,adventure,India,3,May-Sep,Bus/Car
Ooty,17091,4.9,chill,India,3,May-Sep,Flight
Goa,8898,4.0,adventure,India,2,Sep-Apr,Flight
Darjeeling,24058,4.1,chill,India,6,May-Sep,Flight/Train
Ladakh,20306,3.6,chill,India,4,Oct-Mar,Car
Goa,11867,4.6,chill,India,3,May-Sep,Flight
Ooty,19098,4.2,adventure,India,4,Nov-Feb,Bus
Ladakh,7182,4.2,adventure,India,5,Mar-Jun,Train
Agra,7795,4.4,adventure,India,8,Oct-Mar,Bus/Car
Amritsar,8227,4.0,adventure,India,6,Nov-Feb,Flight/Train
Kodaikanal,12137,4.0,chill,India,6,Oct-Mar,Flight
Udaipur,7827,4.4,chill,India,5,Sep-Apr,Bus
Manali,5918,4.5,adventure,India,9,Nov-Feb,Flight/Train
Rishikesh,17660,4.3,chill,India,10,Nov-Feb,Flight
Ooty,12118,4.8,chill,India,7,Sep-Apr,Flight
Andaman,16785,4.3,adventure,India,4,Nov-Feb,Bus
Darjeeling,6686,3.9,chill,India,6,Sep-Apr,Bus/Car
Varanasi,15930,3.9,chill,India,6,Nov-Feb,Train
Manali,5322,3.9,chill,India,3,May-Sep,Car
Kodaikanal,21040,4.3,adventure,India,4,Nov-Feb,Car
Darjeeling,13905,4.2,adventure,India,6,Mar-Jun,Bus
Munnar,17068,3.7,chill,India,9,May-Sep,Bus/Car
Amritsar,21586,4.2,adventure,India,4,Oct-Mar,Bus
Andaman,24919,3.9,adventure,India,5,Nov-Feb,Car
Pondicherry,7691,3.9,adventure,India,7,Nov-Feb,Flight/Train
Kodaikanal,10134,4.2,adventure,India,5,Oct-Mar,Train
Kasol,20645,3.8,chill,India,10,Mar-Jun,Flight/Train
Kodaikanal,21096,3.6,adventure,India,6,Nov-Feb,Bus/Car
Udaipur,5911,4.4,adventure,India,9,May-Sep,Flight/Train
Manali,5390,3.9,chill,India,7,Oct-Mar,Flight
Coorg,9907,4.0,chill,India,7,Nov-Feb,Bus
Shimla,17636,3.5,adventure,India,6,Mar-Jun,Bus/Car
Agra,9298,4.0,adventure,India,9,Nov-Feb,Flight/Train
Kerala,24774,4.9,adventure,India,10,May-Sep,Flight
Ladakh,10096,4.3,adventure,India,5,May-Sep,Flight
Kasol,14084,4.1,adventure,India,4,Mar-Jun,Bus
Varanasi,6510,4.9,adventure,India,10,Mar-Jun,Bus
Kodaikanal,17265,4.2,adventure,India,4,Oct-Mar,Bus/Car
Varanasi,14138,4.6,adventure,India,5,Sep-Apr,Bus
Munnar,19494,5.0,adventure,India,7,Oct-Mar,Train
Rishikesh,5432,4.4,adventure,India,3,May-Sep,Flight/Train
Manali,18328,4.5,chill,India,8,Oct-Mar,Car
Ooty,20889,3.7,chill,India,6,Nov-Feb,Flight/Train
Spiti Valley,8544,4.9,chill,India,5,Sep-Apr,Train
Ooty,20413,3.6,adventure,India,9,Mar-Jun,Car
Ladakh,12650,4.6,chill,India,5,May-Sep,Flight
Goa,5211,4.5,chill,India,6,Mar-Jun,Bus
Kodaikanal,7442,4.5,adventure,India,8,May-Sep,Bus/Car
Goa,12131,4.2,adventure,India,9,Nov-Feb,Bus/Car
Udaipur,21189,3.9,adventure,India,4,Sep-Apr,Flight/Train
Goa,6690,4.2,adventure,India,9,Mar-Jun,Bus
Coorg,22419,5.0,adventure,India,5,May-Sep,Flight/Train
Coorg,21531,3.7,chill,India,3,Mar-Jun,Bus/Car
Ooty,23980,4.4,chill,India,6,May-Sep,Train
Kasol,16397,4.6,chill,India,2,Mar-Jun,Car
Kasol,16422,4.0,adventure,India,9,Sep-Apr,Train
Agra,21771,5.0,chill,India,7,Sep-Apr,Bus
Ladakh,10315,4.4,chill,India,4,May-Sep,Bus
Pondicherry,24473,4.1,adventure,India,7,Nov-Feb,Train
Kasol,19724,4.2,chill,India,7,Sep-Apr,Bus/Car
Rishikesh,24076,5.0,adventure,India,6,Sep-Apr,Train
Agra,11577,3.6,chill,India,3,Sep-Apr,Flight/Train
Spiti Valley,12961,4.7,adventure,India,4,Mar-Jun,Bus/Car
Rishikesh,12003,4.6,chill,India,2,Nov-Feb,Car
Ooty,5003,3.8,adventure,India,5,Nov-Feb,Flight/Train
Coorg,17717,3.6,chill,India,7,Sep-Apr,Car
Agra,23552,4.1,adventure,India,3,Sep-Apr,Train
Coorg,6999,4.4,adventure,India,7,Oct-Mar,Flight
Kasol,10776,4.2,chill,India,8,May-Sep,Flight/Train
Varanasi,11669,3.8,chill,India,8,Mar-Jun,Train
Pondicherry,12882,4.1,adventure,India,9,Mar-Jun,Flight
Ladakh,21937,4.8,adventure,India,6,Mar-Jun,Train
Kasol,11639,4.1,adventure,India,6,Mar-Jun,Bus/Car
Kodaikanal,9090,3.7,adventure,India,2,Sep-Apr,Bus
Varanasi,10781,4.4,chill,India,4,Sep-Apr,Car
Darjeeling,14305,3.9,adventure,India,10,Nov-Feb,Bus
Udaipur,12050,3.9,chill,India,3,Sep-Apr,Bus
Ladakh,24864,4.0,adventure,India,3,Nov-Feb,Train
Ladakh,10592,4.8,adventure,India,7,Nov-Feb,Train
Goa,16403,3.5,chill,India,6,Oct-Mar,Bus
Agra,14472,4.1,chill,India,10,Mar-Jun,Car
Jaipur,19677,3.9,adventure,India,3,Sep-Apr,Bus/Car
Goa,9203,4.8,adventure,India,8,May-Sep,Bus
Darjeeling,9055,4.5,chill,India,3,May-Sep,Bus/Car
Andaman,14187,4.5,adventure,India,6,May-Sep,Car
Pondicherry,6376,3.6,chill,India,8,Nov-Feb,Bus/Car
Jaipur,11024,4.5,chill,India,8,Sep-Apr,Bus/Car
Udaipur,23537,3.6,chill,India,7,Mar-Jun,Bus/Car
Jaipur,21196,4.0,chill,India,8,Nov-Feb,Bus/Car
Varanasi,24945,4.1,adventure,India,6,May-Sep,Train
Kasol,6842,4.4,chill,India,2,Nov-Feb,Bus/Car
Coorg,20225,4.3,adventure,India,6,Nov-Feb,Bus
Kerala,24360,4.0,adventure,India,4,Sep-Apr,Bus/Car
Darjeeling,18146,5.0,adventure,India,6,Mar-Jun,Flight
Agra,8576,3.8,adventure,India,5,Sep-Apr,Train
Rishikesh,11007,4.9,adventure,India,9,Mar-Jun,Train
Kerala,10959,4.8,chill,India,8,Sep-Apr,Flight/Train
Varanasi,16120,4.4,adventure,India,8,May-Sep,Bus/Car
Udaipur,19405,4.8,chill,India,5,Nov-Feb,Bus/Car
Agra,21452,4.5,adventure,India,2,Mar-Jun,Train
Manali,21171,3.6,adventure,India,7,Nov-Feb,Car
Coorg,16342,4.9,adventure,India,9,Nov-Feb,Car
Rishikesh,24050,4.1,chill,India,7,Sep-Apr,Flight
Ooty,20664,4.4,adventure,India,5,Sep-Apr,Car
Goa,10558,4.4,chill,India,3,May-Sep,Bus
Amritsar,22660,4.5,chill,India,7,Sep-Apr,Bus
Ladakh,14015,4.9,adventure,India,4,Mar-Jun,Flight
Ooty,8836,4.2,chill,India,2,May-Sep,Car
Pondicherry,18543,4.1,chill,India,10,May-Sep,Flight/Train
Shimla,23227,4.7,chill,India,8,Nov-Feb,Bus/Car
Rishikesh,21360,5.0,chill,India,10,May-Sep,Flight/Train
Jaipur,17187,5.0,adventure,India,4,Nov-Feb,Car
Darjeeling,17434,4.6,adventure,India,8,Nov-Feb,Bus
Amritsar,19778,4.8,adventure,India,7,Sep-Apr,Car
Agra,12114,4.0,chill,India,3,Nov-Feb,Car
Rishikesh,20355,3.7,chill,India,2,Sep-Apr,Car
Kasol,21370,5.0,chill,India,6,Sep-Apr,Flight/Train
Varanasi,11387,3.9,chill,India,3,Mar-Jun,Train
Pondicherry,13897,3.6,adventure,India,6,Sep-Apr,Car
Ooty,12536,4.3,adventure,India,2,Mar-Jun,Bus
Kasol,10442,3.8,chill,India,6,Sep-Apr,Bus
Varanasi,19218,4.8,adventure,India,5,Nov-Feb,Bus
Varanasi,18184,4.7,adventure,India,9,Sep-Apr,Flight/Train
Kerala,21445,4.6,adventure,India,3,Sep-Apr,Flight
Munnar,8385,4.8,chill,India,6,Oct-Mar,Train
Jaipur,21570,4.7,chill,India,6,Nov-Feb,Flight
Coorg,19232,4.2,adventure,India,6,May-Sep,Train
Munnar,24678,4.6,adventure,India,5,May-Sep,Bus
Pondicherry,6820,4.2,chill,India,5,Mar-Jun,Bus/Car
Ladakh,11032,3.7,adventure,India,2,Nov-Feb,Flight/Train
Ooty,6723,4.9,chill,India,2,Sep-Apr,Train
Coorg,12835,4.0,adventure,India,8,May-Sep,Flight
Ooty,19685,4.5,chill,India,2,Sep-Apr,Flight
Varanasi,15841,4.0,adventure,India,7,May-Sep,Car
Amritsar,9775,3.7,chill,India,9,Mar-Jun,Flight/Train
Rishikesh,8129,3.5,chill,India,5,Oct-Mar,Car
Goa,5755,4.9,chill,India,9,Nov-Feb,Bus/Car
Ladakh,8778,3.6,adventure,India,4,Sep-Apr,Car
Ladakh,8125,3.6,chill,India,7,Mar-Jun,Bus/Car
Ladakh,19573,4.2,adventure,India,8,May-Sep,Train
Ladakh,15570,4.7,adventure,India,10,Sep-Apr,Flight/Train
Udaipur,23052,4.4,chill,India,8,May-Sep,Flight/Train
Amritsar,12133,3.8,adventure,India,9,Nov-Feb,Car
Manali,20753,3.7,chill,India,7,Sep-Apr,Bus
Coorg,8980,3.9,chill,India,10,Nov-Feb,Train
Shimla,15888,3.9,adventure,India,7,Sep-Apr,Car
Coorg,5435,4.4,adventure,India,2,Oct-Mar,Car
Kerala,21058,4.8,adventure,India,8,Oct-Mar,Flight/Train
Rishikesh,17881,4.4,chill,India,2,Nov-Feb,Flight/Train
Agra,17524,4.2,adventure,India,7,Oct-Mar,Flight
Kerala,9940,4.1,adventure,India,6,Nov-Feb,Flight/Train
Coorg,5152,4.7,adventure,India,4,Oct-Mar,Flight
Varanasi,10362,4.7,chill,India,8,Mar-Jun,Bus
Agra,14464,3.9,chill,India,4,Mar-Jun,Flight/Train
Amritsar,23806,4.1,chill,India,8,Nov-Feb,Flight
Ladakh,23906,4.4,adventure,India,8,Mar-Jun,Flight
Ooty,15067,3.6,adventure,India,10,May-Sep,Bus/Car
Darjeeling,24736,4.5,chill,India,7,Sep-Apr,Flight
Shimla,12621,4.2,chill,India,5,Oct-Mar,Bus
Kodaikanal,23227,4.3,chill,India,5,May-Sep,Flight
Pondicherry,24379,3.8,adventure,India,2,Mar-Jun,Train
Kerala,16867,4.3,chill,India,6,Mar-Jun,Car
Varanasi,11599,3.5,chill,India,5,Nov-Feb,Bus/Car
Darjeeling,17631,3.8,adventure,India,2,Nov-Feb,Car
Kerala,9806,4.9,chill,India,7,May-Sep,Bus/Car
Ooty,7956,4.9,chill,India,10,May-Sep,Flight/Train
Jaipur,16998,4.9,adventure,India,6,Oct-Mar,Car
Goa,16689,4.5,chill,India,7,Nov-Feb,Bus/Car
Ladakh,10531,4.8,adventure,India,8,Sep-Apr,Flight/Train
Goa,20743,3.7,adventure,India,10,Oct-Mar,Bus
Coorg,22130,4.5,adventure,India,6,Mar-Jun,Bus
Kasol,6997,3.7,chill,India,6,May-Sep,Car
Goa,16603,3.6,chill,India,10,Mar-Jun,Bus
Kodaikanal,5184,3.8,chill,India,8,Nov-Feb,Bus/Car
Darjeeling,5480,4.0,chill,India,5,Oct-Mar,Bus/Car
Pondicherry,20963,4.4,chill,India,3,Mar-Jun,Flight/Train
Pondicherry,8730,3.6,adventure,India,8,Oct-Mar,Bus/Car
Amritsar,6086,4.0,chill,India,5,Nov-Feb,Car
Kodaikanal,18154,4.5,adventure,India,10,May-Sep,Flight
Amritsar,18886,4.8,chill,India,4,Mar-Jun,Flight
Pondicherry,17294,4.4,adventure,India,8,Mar-Jun,Flight/Train
Agra,18876,4.8,adventure,India,2,May-Sep,Bus/Car
Pondicherry,24179,4.9,chill,India,4,Nov-Feb,Bus/Car
Darjeeling,20094,4.8,chill,India,6,May-Sep,Flight
Andaman,14975,4.7,chill,India,9,Mar-Jun,Bus
Coorg,15657,4.1,chill,India,3,Nov-Feb,Flight
Darjeeling,14703,3.6,chill,India,8,Nov-Feb,Flight/Train
Goa,7490,4.8,chill,India,9,Mar-Jun,Car
Varanasi,8492,4.0,chill,India,9,Mar-Jun,Bus
Ladakh,7970,3.7,adventure,India,8,May-Sep,Bus
Ooty,17611,3.9,adventure,India,2,May-Sep,Flight/Train
Ladakh,22111,4.5,adventure,India,10,May-Sep,Bus/Car
Agra,18762,3.8,adventure,India,10,Mar-Jun,Flight
Kodaikanal,12395,4.9,chill,India,9,Mar-Jun,Bus
Andaman,8892,4.8,adventure,India,5,May-Sep,Car
Pondicherry,14413,4.3,chill,India,3,Mar-Jun,Train
Amritsar,22703,4.4,adventure,India,6,Sep-Apr,Train
Coorg,21783,4.3,chill,India,2,Nov-Feb,Flight/Train
Manali,23793,4.9,chill,India,6,Sep-Apr,Bus
Shimla,22196,4.2,chill,India,8,Oct-Mar,Car
Agra,23897,4.6,chill,India,7,Nov-Feb,Car
Kasol,17729,4.8,chill,India,10,Nov-Feb,Train
Munnar,8554,3.8,adventure,India,9,Mar-Jun,Car
Rishikesh,23449,3.9,adventure,India,7,May-Sep,Flight
Ooty,12920,4.2,chill,India,4,Nov-Feb,Bus/Car
Shimla,8649,4.6,adventure,India,2,May-Sep,Train
Pondicherry,20730,4.1,adventure,India,8,Sep-Apr,Bus
Udaipur,20912,3.7,chill,India,9,Sep-Apr,Car
Kerala,24583,4.9,chill,India,7,Sep-Apr,Train
Munnar,7125,3.8,chill,India,5,Sep-Apr,Train
Udaipur,9265,4.2,adventure,India,3,Nov-Feb,Bus/Car
Rishikesh,9175,4.1,chill,India,10,Nov-Feb,Car
Agra,21065,3.6,chill,India,3,Nov-Feb,Bus
Kodaikanal,23131,4.3,adventure,India,9,Nov-Feb,Car
Kodaikanal,9037,3.5,chill,India,6,Mar-Jun,Bus
Amritsar,20745,4.8,adventure,India,5,Oct-Mar,Flight/Train
Munnar,17056,4.6,adventure,India,3,Mar-Jun,Flight
Goa,9575,5.0,chill,India,8,Nov-Feb,Car
Jaipur,23163,4.7,adventure,India,9,Sep-Apr,Flight
Kodaikanal,22321,4.0,adventure,India,4,Sep-Apr,Flight/Train
Udaipur,10906,3.9,chill,India,4,Nov-Feb,Bus
Ooty,22033,4.9,adventure,India,7,May-Sep,Bus/Car
Shimla,24011,3.9,adventure,India,5,Sep-Apr,Train
Pondicherry,14651,4.2,adventure,India,9,Nov-Feb,Train
Andaman,5696,4.8,adventure,India,7,May-Sep,Car
Pondicherry,11326,4.3,adventure,India,2,Sep-Apr,Bus
Amritsar,11313,4.1,adventure,India,10,Mar-Jun,Bus
Andaman,9791,4.5,adventure,India,2,Sep-Apr,Car
Udaipur,13139,4.7,adventure,India,4,Oct-Mar,Bus
Ladakh,9027,4.5,adventure,India,9,Nov-Feb,Flight/Train
Darjeeling,10416,4.2,adventure,India,8,May-Sep,Bus
Ladakh,9502,3.9,chill,India,7,Mar-Jun,Flight/Train
Shimla,18780,3.7,chill,India,10,Nov-Feb,Car
Spiti Valley,5457,4.6,chill,India,7,Sep-Apr,Flight
Rishikesh,22482,4.5,adventure,India,4,Nov-Feb,Flight/Train
Kerala,11541,4.9,chill,India,10,Sep-Apr,Car
Rishikesh,5873,4.8,chill,India,8,May-Sep,Flight
Coorg,23056,3.7,chill,India,3,Nov-Feb,Bus
Munnar,23897,4.5,adventure,India,2,May-Sep,Flight
Varanasi,8324,4.0,adventure,India,5,Nov-Feb,Flight
Jaipur,22778,4.3,chill,India,10,May-Sep,Flight/Train
Jaipur,23800,3.7,adventure,India,4,Oct-Mar,Train
Goa,14821,4.8,chill,India,2,Oct-Mar,Flight/Train
Andaman,17653,3.8,adventure,India,6,Nov-Feb,Flight/Train
Ladakh,17398,4.3,chill,India,10,Nov-Feb,Bus/Car
Andaman,15273,3.8,chill,India,9,Sep-Apr,Flight
Kodaikanal,15148,4.9,chill,India,8,May-Sep,Flight
Udaipur,14237,4.2,adventure,India,10,Mar-Jun,Flight/Train
Rishikesh,6860,5.0,adventure,India,7,Sep-Apr,Bus
Andaman,18851,3.9,chill,India,9,Oct-Mar,Flight/Train
Manali,24169,4.8,adventure,India,7,Nov-Feb,Bus
Munnar,22822,4.6,adventure,India,6,Nov-Feb,Car
Munnar,6959,4.6,adventure,India,3,Nov-Feb,Car
Jaipur,9273,4.7,adventure,India,7,May-Sep,Flight
Goa,22422,3.9,chill,India,4,Sep-Apr,Bus
Ladakh,16149,3.7,chill,India,4,Nov-Feb,Train
Spiti Valley,5965,4.2,chill,India,9,Sep-Apr,Flight
Manali,5394,4.1,chill,India,5,Nov-Feb,Bus
Darjeeling,7549,4.7,adventure,India,2,Sep-Apr,Flight/Train
Amritsar,21799,3.5,adventure,India,9,Nov-Feb,Car
Kodaikanal,15822,4.7,adventure,India,5,Mar-Jun,Car
Coorg,16003,5.0,chill,India,9,Nov-Feb,Flight/Train
Amritsar,8551,4.0,chill,India,5,Oct-Mar,Flight/Train
Munnar,10050,4.4,chill,India,4,May-Sep,Bus/Car
Coorg,6160,4.6,chill,India,4,Nov-Feb,Car
Kerala,12918,4.2,adventure,India,2,Oct-Mar,Flight
Andaman,20587,4.0,chill,India,10,Mar-Jun,Car
Rishikesh,17890,3.9,adventure,India,9,May-Sep,Flight
Rishikesh,14548,5.0,adventure,India,3,Sep-Apr,Train
Darjeeling,18879,3.7,chill,India,9,Oct-Mar,Flight/Train
Agra,23485,4.7,adventure,India,4,Nov-Feb,Flight/Train
Agra,12923,3.5,chill,India,10,Nov-Feb,Car
Andaman,10422,4.2,chill,India,8,May-Sep,Flight
Amritsar,23577,3.6,adventure,India,8,Oct-Mar,Bus/Car
Amritsar,14996,4.7,chill,India,5,Mar-Jun,Car
Pondicherry,18139,4.5,chill,India,9,Sep-Apr,Car
Manali,24730,4.4,adventure,India,3,Mar-Jun,Train
Kerala,22675,4.0,adventure,India,3,May-Sep,Bus
Andaman,17986,4.7,chill,India,9,May-Sep,Car
Manali,9155,3.7,chill,India,9,Mar-Jun,Bus/Car
Andaman,24647,4.5,chill,India,2,Nov-Feb,Flight/Train
Kerala,11083,3.8,adventure,India,6,Mar-Jun,Car
Kasol,5890,3.6,chill,India,4,Mar-Jun,Bus/Car
Kodaikanal,19631,4.9,chill,India,6,Sep-Apr,Train
Spiti Valley,11138,4.4,adventure,India,10,Mar-Jun,Car
Kasol,21390,4.5,chill,India,3,May-Sep,Train
Agra,15928,3.7,adventure,India,5,May-Sep,Bus/Car
Kerala,8130,3.6,adventure,India,7,Mar-Jun,Bus/Car
Kerala,24525,4.0,adventure,India,10,Nov-Feb,Flight/Train
Manali,7523,4.9,chill,India,9,Oct-Mar,Flight
Amritsar,12803,4.9,chill,India,4,Oct-Mar,Bus
Coorg,10482,3.9,chill,India,10,Nov-Feb,Bus
Ooty,6925,4.7,chill,India,2,May-Sep,Bus
Jaipur,11421,3.8,adventure,India,6,Mar-Jun,Car
Munnar,22339,4.7,adventure,India,10,May-Sep,Train
Udaipur,19706,4.6,chill,India,9,May-Sep,Car
Pondicherry,19193,5.0,chill,India,7,May-Sep,Flight/Train
Andaman,16236,4.8,adventure,India,10,Sep-Apr,Flight
Spiti Valley,20151,4.5,chill,India,4,Sep-Apr,Bus/Car
Shimla,18031,4.1,chill,India,6,May-Sep,Bus
